/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', ('light', 'green'), ('oncoming', 'right'), ('left', None))
('forward', ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.77
 -- left : 0.00

('right', ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('forward', ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.00
 -- right : 0.32
 -- None : -4.55
 -- left : 0.62

('left', ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -7.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -5.26
 -- right : 1.73
 -- None : 1.05
 -- left : -8.74

('forward', ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -4.70

('left', ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.52
 -- right : 0.04
 -- None : -3.13
 -- left : 0.00

('forward', ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -8.82
 -- right : 1.06
 -- None : 0.00
 -- left : -14.74

('left', ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.65

('left', ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -19.70
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 1.07
 -- right : 0.34
 -- None : -3.73
 -- left : 0.23

('left', ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.52
 -- right : -0.21
 -- None : -3.67
 -- left : 0.00

('left', ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -19.58
 -- right : -10.41
 -- None : 1.74
 -- left : -19.54

('right', ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -5.31
 -- right : 0.75
 -- None : 0.31
 -- left : 0.00

('forward', ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -22.46
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.42
 -- right : 0.46
 -- None : -3.71
 -- left : 0.25

('forward', ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : -9.97

('left', ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 1.95

('left', ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -19.98
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.67
 -- None : -0.15
 -- left : -19.86

('left', ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -8.86
 -- right : 0.20
 -- None : 1.08
 -- left : -12.50

('left', ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

